model,cs_orig_gold,cs_ambig_gold
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,0.5856436491012573
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,0.10350172966718674
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,0.05519261956214905
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,0.17300982773303986,0.17300982773303986
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,0.5207695960998535,0.5207695960998535
bert-large,0.5207695960998535,0.5207695960998535
roberta-base,0.5207695960998535,0.6032077670097351
roberta-large,1.000000238418579,1.000000238418579
deberta-base,1.000000238418579,0.8548295497894287
deberta-large,0.5207695960998535,0.5207695960998535
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,0.9623246788978577,0.9623246788978577
bert-large,0.9623246788978577,0.9623246788978577
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,0.048369668424129486
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.2506430745124817
bert-large,1.0,0.3006221652030945
roberta-base,0.19027163088321686,0.2926759421825409
roberta-large,1.0,0.3006221652030945
deberta-base,1.0,0.3006221652030945
deberta-large,1.0,0.3006221652030945
bert-base,0.7225996255874634,0.7225996255874634
bert-large,0.6359057426452637,0.6359057426452637
roberta-base,0.6633353233337402,0.6633353233337402
roberta-large,0.5423558950424194,0.5423558950424194
deberta-base,1.0,0.02439814805984497
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9801424145698547,0.9801424145698547
bert-large,0.9801424145698547,0.9801424145698547
roberta-base,0.9178714752197266,0.9178714752197266
roberta-large,1.000000238418579,1.000000238418579
deberta-base,1.000000238418579,1.000000238418579
deberta-large,1.000000238418579,1.000000238418579
bert-base,1.0000001192092896,0.3675905168056488
bert-large,1.0000001192092896,0.3675905168056488
roberta-base,1.0000001192092896,0.4418259859085083
roberta-large,1.0000001192092896,0.3675905168056488
deberta-base,1.0000001192092896,-0.035158656537532806
deberta-large,1.0000001192092896,0.3675905168056488
bert-base,0.6507258415222168,0.6507258415222168
bert-large,0.6507258415222168,0.6507258415222168
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.03419392555952072,0.03419392555952072
bert-large,0.39276134967803955,0.39276134967803955
roberta-base,0.6518995761871338,0.6518995761871338
roberta-large,1.0,1.0
deberta-base,0.6444433331489563,0.6444433331489563
deberta-large,0.39276134967803955,0.39276134967803955
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,0.8055791854858398
roberta-base,0.8055791854858398,0.8055791854858398
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,0.8055791854858398,0.8055791854858398
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,0.1325659304857254,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.0923166275024414
bert-large,1.0,1.0
roberta-base,0.02138836681842804,0.20606771111488342
roberta-large,1.0,1.0
deberta-base,0.889639139175415,0.0923166275024414
deberta-large,1.0,1.0
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,1.0,0.33524832129478455
bert-large,1.0,0.7966046929359436
roberta-base,1.0,0.7966046929359436
roberta-large,1.0,0.7966046929359436
deberta-base,1.0,1.0
deberta-large,1.0,0.7966046929359436
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,0.5479667782783508
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,0.14376552402973175
roberta-large,1.0,0.14376552402973175
deberta-base,1.0,0.2398553490638733
deberta-large,1.0,0.18018612265586853
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,0.6445538997650146,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,0.6815333962440491
bert-large,1.0,1.0
roberta-base,1.0,0.6950576901435852
roberta-large,1.0,0.6950576901435852
deberta-base,1.0,0.6950576901435852
deberta-large,1.0,1.0
bert-base,1.000000238418579,1.000000238418579
bert-large,1.000000238418579,1.000000238418579
roberta-base,1.000000238418579,1.000000238418579
roberta-large,1.000000238418579,1.000000238418579
deberta-base,1.000000238418579,1.000000238418579
deberta-large,1.000000238418579,1.000000238418579
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.000000238418579,1.000000238418579
bert-large,1.000000238418579,1.000000238418579
roberta-base,1.000000238418579,1.000000238418579
roberta-large,1.000000238418579,1.000000238418579
deberta-base,1.000000238418579,1.000000238418579
deberta-large,1.000000238418579,1.000000238418579
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,0.2521074414253235
roberta-large,1.0,0.5369989275932312
deberta-base,1.0,0.1347552239894867
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,0.163148894906044
bert-large,1.0000001192092896,0.163148894906044
roberta-base,0.8092637658119202,0.163148894906044
roberta-large,1.0000001192092896,0.163148894906044
deberta-base,1.0000001192092896,0.163148894906044
deberta-large,1.0000001192092896,0.163148894906044
bert-base,1.0,0.7148904204368591
bert-large,1.0,0.7148904204368591
roberta-base,1.0,0.0928591638803482
roberta-large,1.0,0.7148904204368591
deberta-base,1.0,1.0
deberta-large,1.0,0.7148904204368591
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,0.07817091047763824
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,0.06299304217100143
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.000000238418579,1.000000238418579
bert-large,1.000000238418579,1.000000238418579
roberta-base,1.000000238418579,1.000000238418579
roberta-large,1.000000238418579,1.000000238418579
deberta-base,1.000000238418579,1.000000238418579
deberta-large,1.000000238418579,1.000000238418579
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,0.16014616191387177
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,0.1300675868988037
deberta-base,1.0000001192092896,0.09338918328285217
deberta-large,1.0000001192092896,0.09338918328285217
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,0.18187014758586884
deberta-large,1.0000001192092896,0.18187014758586884
bert-base,1.0,0.5921698808670044
bert-large,1.0,0.5921698808670044
roberta-base,1.0,0.5921698808670044
roberta-large,1.0,0.5921698808670044
deberta-base,1.0,0.5921698808670044
deberta-large,1.0,0.5921698808670044
bert-base,1.0,1.0
bert-large,1.0,0.4230320453643799
roberta-base,1.0,0.4230320453643799
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,0.3249722123146057
roberta-large,1.0,0.3249722123146057
deberta-base,1.0,0.1910526603460312
deberta-large,1.0,0.3249722123146057
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.16374868154525757
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.35339128971099854
bert-large,1.0,0.35339128971099854
roberta-base,0.35339128971099854,0.35339128971099854
roberta-large,1.0,0.35339128971099854
deberta-base,1.0,0.35339128971099854
deberta-large,1.0,0.35339128971099854
bert-base,0.3580748438835144,0.3580748438835144
bert-large,0.3580748438835144,0.3580748438835144
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,0.15755397081375122
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,0.15755397081375122
roberta-large,1.0000001192092896,0.19134840369224548
deberta-base,1.0000001192092896,0.1338956356048584
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,0.14026568830013275
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,0.2657697796821594
bert-large,1.0000001192092896,0.6437671184539795
roberta-base,1.0000001192092896,0.6437671184539795
roberta-large,1.0000001192092896,0.6437671184539795
deberta-base,1.0000001192092896,0.6437671184539795
deberta-large,1.0000001192092896,0.6437671184539795
bert-base,1.0,0.2811177372932434
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,0.16457140445709229
deberta-large,1.0,1.0
bert-base,1.0,0.24280911684036255
bert-large,1.0,0.3352508544921875
roberta-base,1.0,0.3352508544921875
roberta-large,1.0,0.3352508544921875
deberta-base,1.0,0.5708301067352295
deberta-large,1.0,0.5708301067352295
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,0.8172389268875122
roberta-base,1.0000001192092896,0.8172389268875122
roberta-large,1.0000001192092896,0.8172389268875122
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,0.8172389268875122
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,0.11501675844192505
deberta-base,1.0,0.21452021598815918
deberta-large,1.0,0.21452021598815918
bert-base,1.0,0.06730903685092926
bert-large,1.0,1.0
roberta-base,1.0,0.7116211652755737
roberta-large,1.0,0.041699714958667755
deberta-base,1.0,0.06730903685092926
deberta-large,1.0,1.0
bert-base,0.7626907825469971,0.9537889957427979
bert-large,0.9537889957427979,0.9537889957427979
roberta-base,0.8404896259307861,0.8404896259307861
roberta-large,0.8404896259307861,0.8404896259307861
deberta-base,1.0,1.0
deberta-large,0.8404896259307861,0.8404896259307861
bert-base,0.7455296516418457,1.0
bert-large,0.7455296516418457,1.0
roberta-base,0.7455296516418457,0.7455296516418457
roberta-large,0.7455296516418457,1.0
deberta-base,1.0,1.0
deberta-large,0.7455296516418457,0.7455296516418457
bert-base,1.0,0.36127692461013794
bert-large,1.0,0.36127692461013794
roberta-base,0.36127692461013794,0.36127692461013794
roberta-large,1.0,0.36127692461013794
deberta-base,1.0,0.36127692461013794
deberta-large,1.0,0.36127692461013794
bert-base,0.9999998807907104,0.9999998807907104
bert-large,0.9999998807907104,0.9999998807907104
roberta-base,0.9999998807907104,0.9999998807907104
roberta-large,0.9999998807907104,0.9999998807907104
deberta-base,0.9999998807907104,0.9999998807907104
deberta-large,0.9999998807907104,0.9999998807907104
bert-base,1.0,1.0
bert-large,1.0,0.8706068396568298
roberta-base,1.0,0.8706068396568298
roberta-large,1.0,0.8706068396568298
deberta-base,1.0,0.8706068396568298
deberta-large,1.0,0.8706068396568298
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.3934202790260315
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.7007888555526733,0.7007888555526733
bert-large,0.7007888555526733,0.7007888555526733
roberta-base,1.0,1.0
roberta-large,1.0,0.7007888555526733
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,0.8801170587539673,1.0
roberta-base,1.0,1.0
roberta-large,1.0,0.5348745584487915
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.8739758729934692
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,0.053691551089286804
roberta-large,1.0000001192092896,0.053691551089286804
deberta-base,1.0000001192092896,0.04023469239473343
deberta-large,1.0000001192092896,0.04023469239473343
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,1.0,0.5141556859016418
bert-large,1.0,0.5141556859016418
roberta-base,1.0,0.5141556859016418
roberta-large,1.0,0.5141556859016418
deberta-base,1.0,0.5141556859016418
deberta-large,1.0,0.5141556859016418
bert-base,1.0000001192092896,0.1334591805934906
bert-large,1.0000001192092896,0.9909825325012207
roberta-base,1.0000001192092896,0.09975162893533707
roberta-large,1.0000001192092896,0.09975162893533707
deberta-base,1.0000001192092896,0.1334591805934906
deberta-large,1.0000001192092896,0.1334591805934906
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,0.7800902128219604,0.7800902128219604
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,0.5215571522712708
bert-large,1.0,0.5215571522712708
roberta-base,1.0,1.0
roberta-large,1.0,0.07392607629299164
deberta-base,1.0,0.04331158101558685
deberta-large,1.0,0.04331158101558685
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,0.013543888926506042
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,0.37450796365737915
deberta-large,1.0000001192092896,0.04867377132177353
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.13391563296318054
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.7500728964805603
bert-large,1.0,0.07074326276779175
roberta-base,1.0,1.0
roberta-large,1.0,0.7500728964805603
deberta-base,1.0,0.7500728964805603
deberta-large,1.0,0.7500728964805603
bert-base,1.0,0.9228860139846802
bert-large,1.0,0.9228860139846802
roberta-base,1.0,0.9228860139846802
roberta-large,1.0,0.9228860139846802
deberta-base,1.0,0.9228860139846802
deberta-large,1.0,0.9228860139846802
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9046907424926758
roberta-base,0.9999999403953552,0.9046907424926758
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.07519383728504181
bert-base,1.0,0.13400126993656158
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,0.11637399345636368
deberta-base,1.0,0.1160600334405899
deberta-large,1.0,0.1160600334405899
bert-base,0.48625075817108154,0.44404837489128113
bert-large,0.48625075817108154,0.44404837489128113
roberta-base,1.0,0.6761461496353149
roberta-large,1.0,0.5524215698242188
deberta-base,1.0,0.32533925771713257
deberta-large,1.0,0.46657881140708923
bert-base,0.7823542356491089,0.7280556559562683
bert-large,0.7280556559562683,0.7280556559562683
roberta-base,0.8731300830841064,0.8731300830841064
roberta-large,1.0,0.2826076149940491
deberta-base,1.0,1.0
deberta-large,0.8731300830841064,0.23262546956539154
bert-base,0.7277500629425049,0.3909647762775421
bert-large,0.46712249517440796,0.469736784696579
roberta-base,1.0,0.5305224657058716
roberta-large,1.0,0.5305224657058716
deberta-base,1.0,0.3524712920188904
deberta-large,1.0,0.5305224657058716
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,0.21675390005111694
bert-base,0.8162412643432617,0.8512349128723145
bert-large,0.8162412643432617,0.8512349128723145
roberta-base,0.9151865243911743,0.847413182258606
roberta-large,1.0,1.0
deberta-base,1.0,0.6595450639724731
deberta-large,0.9151865243911743,0.9151865243911743
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.14398537576198578
roberta-base,0.9999999403953552,0.08988306671380997
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9999998807907104,0.8211854696273804
bert-large,0.9408758878707886,0.5693669319152832
roberta-base,0.9408758878707886,0.9999998807907104
roberta-large,0.2297065258026123,0.5237643718719482
deberta-base,0.9999998807907104,0.8226345777511597
deberta-large,0.9999998807907104,0.8226345777511597
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,0.11868558824062347,0.11868558824062347
bert-large,0.18122754991054535,0.18122754991054535
roberta-base,0.2278810441493988,0.2229418307542801
roberta-large,-0.008334487676620483,-0.008334487676620483
deberta-base,0.038918156176805496,0.038918156176805496
deberta-large,0.12186864018440247,0.038918156176805496
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,0.02681705355644226
deberta-base,1.0000001192092896,0.9302605390548706
deberta-large,1.0000001192092896,-0.0327572263777256
bert-base,0.9097921848297119,0.9097921848297119
bert-large,0.9097921848297119,0.9097921848297119
roberta-base,0.9304064512252808,0.9304064512252808
roberta-large,0.9304064512252808,0.9304064512252808
deberta-base,1.0,0.9304064512252808
deberta-large,0.9304064512252808,0.9304064512252808
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,0.8008881211280823
roberta-base,0.15111000835895538,1.0000001192092896
roberta-large,0.8008881211280823,0.8008881211280823
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,0.014224343001842499
bert-large,1.0,1.0
roberta-base,1.0,-0.014070704579353333
roberta-large,1.0,-0.014070704579353333
deberta-base,1.0,0.014224343001842499
deberta-large,1.0,-0.046687882393598557
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.2840234041213989
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,0.19883430004119873
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
